Row_ID,Foot_Traffic,Staff_Count,Hour,High_Value_Items,Shrinkage_INR,Predicted_INR,Residual_INR,Theft_Level
1,164,3,16,30,293,330,-37,Low
2,62,6,10,89,322,174,148,Low
3,434,6,16,88,870,841,29,High
4,91,3,20,93,593,476,117,Medium
5,298,3,15,33,712,579,133,High
6,420,3,19,52,834,966,-132,High
7,60,6,19,86,337,283,54,Low
8,221,7,17,74,448,383,65,Medium
9,496,6,9,27,785,800,-15,High
10,107,8,16,82,124,158,-34,Low
11,147,4,8,35,222,272,-50,Low
12,447,10,11,88,729,705,24,High
13,202,5,10,98,369,489,-120,Low
14,465,8,14,74,724,782,-58,High
15,103,6,10,32,137,105,32,Low
16,364,6,11,30,628,570,58,Medium
17,447,9,17,86,710,740,-30,High
18,119,3,15,69,493,347,146,Medium
19,242,8,14,14,104,231,-127,Low
20,422,10,18,25,588,622,-34,Medium
21,177,6,19,92,418,509,-91,Medium
22,192,6,11,46,154,301,-147,Low
23,342,5,14,33,606,578,28,Medium
24,365,6,16,31,538,574,-36,Medium
25,238,9,11,93,516,381,135,Medium
26,307,9,8,33,367,355,12,Low
27,276,10,21,74,577,482,95,Medium
28,189,7,17,14,127,175,-48,Low
29,257,8,21,13,398,375,23,Low
30,186,7,17,52,191,265,-74,Low
31,375,6,8,86,799,730,69,High
32,457,8,15,100,977,833,144,High
33,329,8,9,59,534,500,34,Medium
34,162,8,8,95,274,289,-15,Low
35,209,7,15,13,181,209,-28,Low
36,315,3,10,20,504,577,-73,Medium
37,177,6,14,98,454,404,50,Medium
38,319,5,17,35,666,542,124,Medium
39,447,6,17,77,864,837,27,High
40,175,3,11,19,275,322,-47,Low
41,249,8,16,84,356,418,-62,Low
42,362,5,13,76,729,722,7,High
43,389,7,12,82,843,705,138,High
44,408,9,10,63,617,612,5,Medium
45,364,2,14,15,791,693,98,High
46,152,5,21,70,480,449,31,Medium
47,103,6,15,94,154,260,-106,Low
48,119,9,21,79,137,252,-115,Low
49,151,8,19,89,482,374,108,Medium
50,91,7,20,66,272,249,23,Low
51,451,8,18,50,902,817,85,High
52,157,6,16,32,99,203,-104,Low
53,241,3,18,72,612,694,-82,Medium
54,154,3,19,98,572,602,-30,Medium
55,245,3,9,86,543,616,-73,Medium
56,252,7,13,75,380,441,-61,Low
57,154,10,18,14,221,112,109,Low
58,133,4,12,93,483,392,91,Medium
59,258,2,18,49,825,707,118,High
60,68,8,9,76,6,72,-66,Low
61,166,9,17,15,153,56,97,Low
62,131,4,18,26,307,341,-34,Low
63,492,8,14,56,850,786,64,High
64,138,2,15,69,569,421,148,Medium
65,156,5,19,63,370,438,-68,Low
66,468,10,17,68,842,692,150,High
67,206,4,18,59,435,558,-123,Medium
68,85,8,19,68,284,203,81,Low
69,253,8,10,23,236,273,-37,Low
70,280,4,11,14,320,459,-139,Low
71,393,5,14,50,811,712,99,High
72,227,6,19,33,480,451,29,Medium
73,121,6,11,53,120,190,-70,Low
74,497,5,18,100,1163,1145,18,High
75,421,4,13,90,929,903,26,High
76,151,6,12,98,310,357,-47,Low
77,106,8,18,99,335,318,17,Low
78,350,3,19,46,783,825,-42,High
79,449,9,17,36,652,618,34,Medium
80,119,3,9,77,276,367,-91,Low
81,410,6,16,74,649,763,-114,Medium
82,72,6,17,87,137,187,-50,Low
83,222,10,12,81,196,282,-86,Low
84,467,4,12,36,963,851,112,High
85,404,4,17,43,625,755,-130,Medium
86,70,9,15,51,95,0,95,Low
87,227,9,10,48,246,249,-3,Low
88,136,9,12,100,166,215,-49,Low
89,319,3,9,82,628,739,-111,Medium
90,449,8,16,47,608,686,-78,Medium
91,75,5,18,49,158,258,-100,Low
92,82,6,15,41,0,90,-90,Low
