Record_ID,Machine_ID,Shift,Operator_Skill,Machine_Mode,Material_Type,Coolant_Status,Ambient_Temp_C,Vibration_Hz,RPM,Pressure_PSI,Voltage_V,Humidity_Pct,Load_Pct,Internal_Temp_C,Quality_Status,Maintenance_Flag
1,MCH-007,Morning,Senior,Normal,Copper,Active,24.66,39.54,3291.3,54.51,221.11,37.04,72.47,76.1,Pass,No
2,MCH-004,Afternoon,Senior,High-Load,Copper,Active,36.36,21.11,4101.1,80.24,213.74,52.04,11.45,78.97,Fail,No
3,MCH-008,Afternoon,Senior,Normal,Titanium,Active,21.57,28.42,3668.8,56.36,224.94,73.17,43.54,62.11,Pass,No
4,MCH-005,Night,Mid-Level,Normal,Titanium,Inactive,28.74,26.2,3205.4,30.03,191.45,34.42,41.65,87.8,Fail,No
5,MCH-007,Night,Mid-Level,Idle,Copper,Active,36.09,117.04,3218.5,139.8,211.43,69.65,58.91,89.99,Fail,Yes
6,MCH-010,Morning,Senior,Idle,Titanium,Partial,28.03,93.52,4283.7,131.27,208.74,21.48,16.55,84.07,Pass,No
7,MCH-003,Night,Mid-Level,Normal,Aluminum,Active,27.24,116.45,1683.3,119.08,217.44,49.33,81.11,83.52,Pass,Yes
8,MCH-007,Afternoon,Mid-Level,Normal,Aluminum,Active,26.57,58.37,504.4,50.14,214.62,74.31,29.6,48.38,Pass,No
9,MCH-008,Afternoon,Junior,Normal,Copper,Active,27.28,40.62,1587.8,44.44,227.98,43.71,70.93,70.54,Pass,No
10,MCH-005,Morning,Senior,Normal,Steel,Active,33.49,97.81,1371.6,38.11,201.41,59.46,82.29,76.64,Pass,No
11,MCH-004,Afternoon,Senior,High-Load,Aluminum,Active,19.15,45.89,3147.3,116.88,220.45,34.35,60.57,82.76,Pass,No
12,MCH-008,Afternoon,Mid-Level,High-Load,Titanium,Active,34.13,42.93,3034.8,141.46,225.58,71.94,76.68,92.17,Pass,No
13,MCH-008,Afternoon,Senior,High-Load,Steel,Active,22.3,35.58,2873.8,81.66,238.57,23.66,69.57,78.93,Pass,No
14,MCH-003,Afternoon,Junior,Idle,Steel,Partial,26.93,24.26,565.0,44.3,215.18,79.68,42.0,51.36,Pass,No
15,MCH-006,Morning,Junior,Normal,Aluminum,Active,26.28,38.21,3415.1,91.49,223.24,33.87,82.8,88.37,Pass,No
16,MCH-005,Morning,Junior,Normal,Aluminum,Inactive,30.35,49.09,1794.1,71.86,201.96,81.21,36.52,81.55,Pass,No
17,MCH-002,Night,Senior,Normal,Steel,Active,21.61,84.14,3160.2,74.98,196.08,44.68,61.41,75.69,Pass,No
18,MCH-008,Afternoon,Senior,Maintenance,Steel,Active,29.85,16.88,2726.3,104.56,228.45,70.59,77.09,72.73,Pass,No
19,MCH-006,Night,Senior,Normal,Copper,Active,36.1,33.16,1870.9,116.25,219.94,42.35,44.11,66.07,Pass,No
